FUND SOURCE,DESCRIPTION,FEDERAL AWARDING AGENCY,BUSINESS UNIT,STATE AGENCY NAME,AWARD,EXPENSE,REMAINING
10477,2021 COVID Relief Supplemental Appropriations,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,794351.26,105324,689027.26
10477,2021 COVID Relief Supplemental Appropriations,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,678152.82,0,678152.82
10477,2021 COVID Relief Supplemental Appropriations,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,321173.09,56646.92,264526.17
10477,2021 COVID Relief Supplemental Appropriations,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,2818500,0,2818500
10477,2021 COVID Relief Supplemental Appropriations,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,223486.081,61423.18,162062.901
10477,2021 COVID Relief Supplemental Appropriations,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,1878687.35,97133.85,1781553.5
10477,2021 COVID Relief Supplemental Appropriations,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,2698304.88,237651.58,2460653.3
10477,2021 COVID Relief Supplemental Appropriations,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,76356.8,119337.51,-42980.71
10488,2020 COVID-19 Cares Act funding provided by ACF to reimburse for additional services  necessary to serve clients during the pandemic,US DEPT OF HEALTH & HUMAN SVS,502,Dept of Child Services,1068762,1068762,0
10496,2021 Child Care and Development Block Grant Supplemental Funds under the Coronavirus Response  and Relief Supplemental Appropriations Act,US DEPT OF HEALTH & HUMAN SVS,501,FSSA Early Child Learning,214205174,123940227.71,90264946.29
10496,2021 Child Care and Development Block Grant Supplemental Funds under the Coronavirus Response  and Relief Supplemental Appropriations Act,US DEPT OF HEALTH & HUMAN SVS,718,Education School Nutrition,11000000,7425013.74,3574986.26
10499,2021 Emergency Assistance for Non-Public Schools CRRSA ACT CORONAVIRUS RESPONSE AND RELIEF SUPPLEMENTAL,US DEPT OF EDUCATION,700,Dept of Education,81656000,36259886.41,45396113.59
10500,2021 Elementary and Secondary School Emergency Relief Fund THE CARES ACT THE CORONAVIRUS AID,US DEPT OF EDUCATION,700,Dept of Education,888183537,234613939.57,653569597.43
10521,2021 Chafee Education and Training Vouchers Program (ETV) Supporting Foster Youth and Families  through the Pandemic Act,US DEPT OF HEALTH & HUMAN SVS,502,Dept of Child Services,1909780,702412.24,1207367.76
10523,2021 Independent Living Program (Chafee ILP) Supporting Foster Youth and Families through the Pandemic Act,US DEPT OF HEALTH & HUMAN SVS,502,Dept of Child Services,13139286,6223498.84,6915787.16
10525,2020 PRAMS Epidemiologist/Coordinator COVID-19 supplement,US DEPT OF HEALTH & HUMAN SVS,400,IN State Department of Health,25000,0,25000
10589,2021 SNAP - Pandemic EBT 2IN400099 Award received 11/16/21,US DEPT OF AGRICULTURE,500,FSSA Div of Family Resources,11216182,9652052.42,1564129.58
10591,2021 COVID-19 Adult Protective Services grant award under SSA Title XX Section - CRRSA 2042(b),US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,1765688,56739.34,1708948.66
10625,2021 IVB FPSS - Covid Relief Supporting Foster Youth and Families through the Pandemic Act,US DEPT OF HEALTH & HUMAN SVS,502,Dept of Child Services,1223351,1213160.66,10190.34
10632,2021 TITLE III-B (VAC5) COVID-19 VACCINE EXPANSION - CRRSA,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,48578,0,48578
10632,2021 TITLE III-B (VAC5) COVID-19 VACCINE EXPANSION - CRRSA,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,922982,143.58,922838.42
10636,2021 TITLE VII LTC OMBUDSMAN CRRSA ACT,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,77725,0,77725
10637,2021 Governors Emergency Education Relief Fund,US DEPT OF EDUCATION,57,Budget Agency,13534087,0,13534087
10637,2021 Governors Emergency Education Relief Fund,US DEPT OF EDUCATION,700,Dept of Education,0,0,0
10637,2021 Governors Emergency Education Relief Fund,US DEPT OF EDUCATION,719,Comm for Higher Education,13000000,1525390.03,11474609.97
10644,2021 American Rescue Plan Elementary and Secondary School Emergency Relief (ARP ESSER) 3.0 grant award,US DEPT OF EDUCATION,512,Workforce Cabinet,2000000,253043.28,1746956.72
10644,2021 American Rescue Plan Elementary and Secondary School Emergency Relief (ARP ESSER) 3.0 grant award,US DEPT OF EDUCATION,700,Dept of Education,1994145076,115096237.19,1879048838.81
10649,2021 Block Grants for Community Mental Health Services COVID-19,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,14807647,891369.03,13916277.97
10650,2021 Substance Abuse Prevention & Treatment Block Grant COVID-19,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,30224518,342859.44,29881658.56
10661,2021 Expanding Disabilities Networks (Protection and Advocacy Systems) Access to COVID 19 Vaccines,US DEPT OF HEALTH & HUMAN SVS,44,Protection Advocacy Svcs Comm,72221,14336.96,57884.04
10665,2021 MEUC- Mixed Earners Unemployment Compensation program,US DEPT OF LABOR,510,Dept of Workforce Development,5325392,0,5325392
10665,2021 MEUC- Mixed Earners Unemployment Compensation program,US DEPT OF LABOR,510,Dept of Workforce Development,150000,12258.18,137741.82
10665,2021 MEUC- Mixed Earners Unemployment Compensation program,US DEPT OF LABOR,510,Dept of Workforce Development,50000,19204.46,30795.54
10677,2021 CAPTA - Child Abuse Prevention and Treatment Act - Covid Supplemental,US DEPT OF HEALTH & HUMAN SVS,502,Dept of Child Services,2126590,0,2126590
10678,2021 Community-Based Child Abuse Prevention - Covid Supplemental,US DEPT OF HEALTH & HUMAN SVS,502,Dept of Child Services,5229819,4518814.67,711004.33
10682,2020 supplemental funding for coronavirus vaccine activities,US DEPT OF HEALTH & HUMAN SVS,400,IN State Department of Health,65773886,35826857.56,29947028.44
10684,"2021 National Initiative to Address COVID-19 Health Disparities Among Populations at High-Risk and Underserved, Including Racial and Ethnic Minority Populations and Rural Communities",US DEPT OF HEALTH & HUMAN SVS,400,IN State Department of Health,34800194,11172364.61,23627829.39
10687,2021 PROJECT E  Emerging Infections ELC Reopening Schools,US DEPT OF HEALTH & HUMAN SVS,400,IN State Department of Health,202771135,2864416.49,199906718.51
10690,2021 IN ADRC NO WRONG DOOR - COVID-19 CRRSA,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,574836,68.2,574767.8
10691,2021 IVE Kinship Navigator - Covid-19,US DEPT OF HEALTH & HUMAN SVS,502,Dept of Child Services,985000,965481.92,19518.08
10706,2021 COVID 19- PUBLIC HEALTH CRISIS WORKFORCE SUPPLEMENTAL FUNDING,US DEPT OF HEALTH & HUMAN SVS,400,IN State Department of Health,40374153,4434658.06,35939494.94
10761,2021 SNAP - MASS Change Funds,US DEPT OF AGRICULTURE,500,FSSA Div of Family Resources,1288195.78,1287776.67,419.11
10762,2021 ARP Child Care Stabilization Funds,US DEPT OF HEALTH & HUMAN SVS,501,FSSA Early Child Learning,540209308,168305034.02,371904273.98
10763,2021 ARP Elementary and Secondary schools - ERF Homeless children and youth ,US DEPT OF EDUCATION,700,Dept of Education,13072898,74678.42,12998219.58
10771,2021 SNAP - American Rescue Plan Act,US DEPT OF AGRICULTURE,500,FSSA Div of Family Resources,3351758.29,3319095.79,32662.5
10776,2021 Randolph - Sheppard Financial Relief and Restoration Payments,US DEPT OF EDUCATION,497,FSSA Disability & Rehab Svcs,351275,351275,0
10777,2021 ARP Child Care Supplemental Discretionary Funds,US DEPT OF HEALTH & HUMAN SVS,501,FSSA Early Child Learning,337757561,189219,337568342
10778,2021 Block Grants for Community Mental Health Services,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,25576844,231694.88,25345149.12
10779,2021 Substance Abuse Prevention & Treatment Block Grant,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,26102993,47287.26,26055705.74
10791,2021 Women Infants & Children COVID-19 FFCRA NSA,US DEPT OF AGRICULTURE,400,IN State Department of Health,3237519,3237519,0
10792,2021 Women Infants & Children FOOD COVID 19 FFCRA,US DEPT OF AGRICULTURE,400,IN State Department of Health,5701399,5701399,0
10794,2021 LSTA ARPA State Grants,NAT ENDOWMENT FOR HUMANITIES,730,IN State Library,0,0,0
10794,2021 LSTA ARPA State Grants,NAT ENDOWMENT FOR HUMANITIES,730,IN State Library,125840,3931.06,121908.94
10794,2021 LSTA ARPA State Grants,NAT ENDOWMENT FOR HUMANITIES,730,IN State Library,100000,0,100000
10794,2021 LSTA ARPA State Grants,NAT ENDOWMENT FOR HUMANITIES,730,IN State Library,20000,0,20000
10794,2021 LSTA ARPA State Grants,NAT ENDOWMENT FOR HUMANITIES,730,IN State Library,200000,0,200000
10794,2021 LSTA ARPA State Grants,NAT ENDOWMENT FOR HUMANITIES,730,IN State Library,225000,0,225000
10794,2021 LSTA ARPA State Grants,NAT ENDOWMENT FOR HUMANITIES,730,IN State Library,45000,0,45000
10794,2021 LSTA ARPA State Grants,NAT ENDOWMENT FOR HUMANITIES,730,IN State Library,2655970,273054.32,2382915.68
10794,2021 LSTA ARPA State Grants,NAT ENDOWMENT FOR HUMANITIES,730,IN State Library,100000,0,100000
10795,2020 STATE PARTNERSHIP AGREEMENT: ARP Funding Amendment,NAT ENDOWMENT FOR HUMANITIES,705,IN Arts Commission,842600,792766.8,49833.2
10818,2021 TANF ARPA PANDEMIC EMERGENCY ASSISTANCE FUND - ARP,US DEPT OF HEALTH & HUMAN SVS,500,FSSA Div of Family Resources,10709351,6614381.05,4094969.95
10819,2021 TITLE III-B (ARP) - Supportive Services - ARP,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,8893659,0,8893659
10820,2021 TITLE III-C1 (ARP) - Congregate Meals - ARP,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,5800212,0,5800212
10821,2021 TITLE III-C2 (ARP) Home Delivered Meals - ARP,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,8700319,0,8700319
10822,2021 TITLE III-D (ARP) Preventive Health - ARP,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,850698,0,850698
10823,2021 TITLE IIII-E (ARP) Family Caregivers - ARP,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,2743604,0,2743604
10824,2021 TITLE VII (ARP) Ombudsman - ARP,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,193340,0,193340
10826,2021 American Rescue Plan Emergency Rental Assistance 2,US DEPT OF THE TREASURY,57,Budget Agency,129647050.64,0,129647050.64
10829,2021 The Emergency Food Assistance Program (TEFAP): COVID CRRSA,US DEPT OF AGRICULTURE,400,IN State Department of Health,1531152,1531152,0
10830,2021 WIC APRA CASH VALUE VOUCHER,US DEPT OF AGRICULTURE,400,IN State Department of Health,11645256,11645256,0
10834,2022 SNAP - Pandemic EBT FS is used to record expenses in the GL as required by GASB.  No grant is awarded directly to the State,US DEPT OF AGRICULTURE,500,FSSA Div of Family Resources,6298520.97,8034.12,6290486.85
10837,2021 The Emergency Food Assistance Program (TEFAP):  Allocation of CARES Act Supplemental Appropriation,US DEPT OF AGRICULTURE,400,IN State Department of Health,153061,153061,0
10850,2021 Family Violence Prevention & Services State Grant ARP,US DEPT OF HEALTH & HUMAN SVS,32,Criminal Justice Institute,118486.3,14026.7,104459.6
10850,2021 Family Violence Prevention & Services State Grant ARP,US DEPT OF HEALTH & HUMAN SVS,32,Criminal Justice Institute,2251239.7,0,2251239.7
10862,2021 Commodity and Supplemental Food Program (CSFP) COVID Admin,US DEPT OF AGRICULTURE,400,IN State Department of Health,18805,18805,0
10863,2021 American Rescue Plan Act Funding for Home Visiting- COVID Supplement,US DEPT OF HEALTH & HUMAN SVS,400,IN State Department of Health,379903,0,379903
10863,2021 American Rescue Plan Act Funding for Home Visiting- COVID Supplement,US DEPT OF HEALTH & HUMAN SVS,502,Dept of Child Services,759807,24205.67,735601.33
10910,2021 SNAP STATE AND LOCAL PEBT,US DEPT OF AGRICULTURE,718,Education School Nutrition,709592,677050,32542
10913,2021 Healthy Meals - PRJ 2-CNP COVID #3 EMERG COS  GAD #2IN320002,US DEPT OF AGRICULTURE,550,IN School for the Blind & VI,9071.37,0,9071.37
10913,2021 Healthy Meals - PRJ 2-CNP COVID #3 EMERG COS  GAD #2IN320002,US DEPT OF AGRICULTURE,615,Dept of Correction,9647.97,0,9647.97
10913,2021 Healthy Meals - PRJ 2-CNP COVID #3 EMERG COS  GAD #2IN320002,US DEPT OF AGRICULTURE,718,Education School Nutrition,23111451.66,19073222.08,4038229.58
10914,2021 Healthy Meals - CN CACFP EMERGENCY COSTS GAD #2IN320002,US DEPT OF AGRICULTURE,718,Education School Nutrition,4850250,4234783.91,615466.09
10915,American Rescue Plan Act  Pediatric Mental Health Care Access New Area Expansion,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,445000,0,445000
10915,American Rescue Plan Act  Pediatric Mental Health Care Access New Area Expansion,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,0,0,0
10915,American Rescue Plan Act  Pediatric Mental Health Care Access New Area Expansion,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,0,0,0
10915,American Rescue Plan Act  Pediatric Mental Health Care Access New Area Expansion,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,0,0,0
10915,American Rescue Plan Act  Pediatric Mental Health Care Access New Area Expansion,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,0,0,0
10916,2021 Covid19 Mitigation Block Grants for Community Mental Health Services,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,880193,0,880193
10917,2021 Covid19 Mitigation Substance Abuse Prevention & Treatment Block Grant,US DEPT OF HEALTH & HUMAN SVS,410,FSSA Div of Mntl Hlth & Addict,882589,0,882589
10921,Section 5310 (CRRSA) Grant for Replacement Vehicles,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,558726,0,558726
10939,2021 Emergency Management Performance Grant Program COVID-19 Supplemental,US DEPT OF HOMELAND SECURITY,385,IN Dept of Homeland Security,1466941,0,1466941
10939,2021 Emergency Management Performance Grant Program COVID-19 Supplemental,US DEPT OF HOMELAND SECURITY,385,IN Dept of Homeland Security,499990,0,499990
10943,2021 Individuals with Disabilities Education Act / ARP,US DEPT OF EDUCATION,700,Dept of Education,61393749,5919.31,61387829.69
10944,2021 Individuals with Disabilities Education Act / ARP PreSchool,US DEPT OF EDUCATION,700,Dept of Education,4532034,30354.27,4501679.73
10945,5310 - Mobility of Sr. & Indv. w/ Disabilities,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,2190747,0,2190747
10945,5310 - Mobility of Sr. & Indv. w/ Disabilities,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,0,0,0
10949,2021 Expanding disability network's access to Covid-19 Vaccines,US DEPT OF HEALTH & HUMAN SVS,35,Gov Cncl for Ppl w/Disab,77960,0,77960
10970,2021 Section 5310 (American Rescue Plan) Grant for Replacement Vehicles,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,558734,0,558734
10971,2021 Section 5311 American Rescue Plan Act Grant for Operating Assistance and RTAP,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,1717222,0,1717222
10972,2021 Section 5311(f) American Rescue Plan Act Grant for Intercity Bus Operating Assistance,US DEPT OF TRANSPORTATION,800,IN Dept of Transportation,2504164,0,2504164
11003,2021 American Rescue Plan (ARP) for APS under SSA Title XX,US DEPT OF HEALTH & HUMAN SVS,498,FSSA Div of Aging,1618610,5000,1613610
11062,"2021 Coronavirus AID, Relief, and Economic Security Act CARES Act Award",US DEPT OF HEALTH & HUMAN SVS,400,IN State Department of Health,1092455,644127.21,448327.79
11065,2021 Individuals with Disabilities Education Act/American Rescue,US DEPT OF EDUCATION,497,FSSA Disability & Rehab Svcs,4195826,2175.67,4193650.33
11076,2021 Epidemiology & Lab Capacity (ELC) COVID 19NU50CK000503DMODC3,US DEPT OF HEALTH & HUMAN SVS,400,IN State Department of Health,3396360,0,3396360
11080,2021 ELC Detection & Mitigation of COVID in Confinement Facilities 19NU50CK000503DOJC6,US DEPT OF HEALTH & HUMAN SVS,400,IN State Department of Health,17220000,0,17220000
11093,2023 SNAP - Pandemic EBT FS is used to record expenses in the GL as required by GASB.  No grant is awarded directly to the State,US DEPT OF AGRICULTURE,500,FSSA Div of Family Resources,0,0,0
11110,2021 ARPA Fraud Prevention,US DEPT OF LABOR,510,Dept of Workforce Development,3684000,0,3684000
11114,2021 ARPA (PEUC Admin),US DEPT OF LABOR,510,Dept of Workforce Development,405900,0,405900
11115,2021 ARPA (PUA Admin),US DEPT OF LABOR,510,Dept of Workforce Development,2133900,0,2133900
11120,2021 Serve Indiana ARPA,CORP FOR NATIONAL AND COMM SVS,510,Dept of Workforce Development,4433919,0,4433919
19995,2021 Coronavirus State and Local Fiscal Recovery Funds. American Rescue Plan Act of 2021,US DEPT OF THE TREASURY,57,Budget Agency,883915336.6,0,883915336.6
19995,2021 Coronavirus State and Local Fiscal Recovery Funds. American Rescue Plan Act of 2021,US DEPT OF THE TREASURY,100,IN State Police,2089879.2,0,2089879.2
19995,2021 Coronavirus State and Local Fiscal Recovery Funds. American Rescue Plan Act of 2021,US DEPT OF THE TREASURY,100,IN State Police,19910120.8,0,19910120.8
19995,2021 Coronavirus State and Local Fiscal Recovery Funds. American Rescue Plan Act of 2021,US DEPT OF THE TREASURY,261,IN Finance Authority,50000000,0,50000000
19995,2021 Coronavirus State and Local Fiscal Recovery Funds. American Rescue Plan Act of 2021,US DEPT OF THE TREASURY,261,IN Finance Authority,30000000,0,30000000
19995,2021 Coronavirus State and Local Fiscal Recovery Funds. American Rescue Plan Act of 2021,US DEPT OF THE TREASURY,410,FSSA Div of Mntl Hlth & Addict,50000000,112857.49,49887142.51
19995,2021 Coronavirus State and Local Fiscal Recovery Funds. American Rescue Plan Act of 2021,US DEPT OF THE TREASURY,510,Dept of Workforce Development,500000000,500000000,0
