COUNTY,TOTAL_CLAIMS,TOTAL_COST,TOTAL_CLAIMS_PREBIRTHING_EVENT,TOTAL_COST_PREBIRTHING_EVENT,PREBIRTHING_MEDIAN_COST,TOTAL_CLAIMS_POSTBIRTHING_EVENT,TOTAL_COST_POSTBIRTHING_EVENT,POSTBIRTHING_MEDIAN_COST
ADAMS       ,10980,1859001.66,5734,755202.88,22.68,5246,1103798.78,29.35
ALLEN       ,206439,35634994.57,113164,15906663.75,27.83,93275,19728330.82,29.06
BARTHOLOMEW ,32726,5310953.92,15745,1927538.32,18.9,16981,3383415.6,23.82
BENTON      ,5288,749203.32,2776,329829.27,27.83,2512,419374.05,29.16
BLACKFORD   ,7557,1337690.72,4195,671408.89,31.51,3362,666281.83,23.28
BOONE       ,13775,2380588.68,6935,970297.49,23.29,6840,1410291.19,33.16
BROWN       ,4284,805660.73,2315,341340.12,28.35,1969,464320.61,46.96
CARROLL     ,6517,1000003.12,3208,405417.91,26.71,3309,594585.21,29.16
CASS        ,21433,3518593.97,11198,1556868.62,20.45,10235,1961725.35,28.43
CLARK       ,47723,7892954.29,24579,3082874.1,22.87,23144,4810080.19,29.98
CLAY        ,16553,2570436.45,8504,960147.56,22.85,8049,1610288.89,25.68
CLINTON     ,14963,2661503.34,8330,1142423.08,25.9,6633,1519080.26,31.41
CRAWFORD    ,6135,950682.64,3482,492898.67,22.56,2653,457783.97,24.47
DAVIESS     ,15499,2346397.87,8298,1006673.03,25.81,7201,1339724.84,27.56
DEARBORN    ,19272,2894119.14,9809,1355488.33,20.11,9463,1538630.81,24.11
DECATUR     ,12092,1734604.52,6191,677239.2,22.42,5901,1057365.32,29.15
DEKALB      ,16828,2813603.17,8943,1344721.49,29.98,7885,1468881.68,29.98
DELAWARE    ,68646,10512868.86,37325,5152390.13,29.98,31321,5360478.73,26.14
DUBOIS      ,12916,2121037.74,6888,918866.97,18,6028,1202170.77,26.87
ELKHART     ,104564,19886953.36,56199,7465669.33,23.78,48365,12421284.03,33.03
FAYETTE     ,17973,2527864.9,9393,1095408.05,24.68,8580,1432456.85,32.71
FLOYD       ,30431,4701661.52,15785,2015072.01,21.63,14646,2686589.51,29.14
FOUNTAIN    ,6326,963005.21,3368,423621.5,36.54,2958,539383.71,30.18
FRANKLIN    ,6892,984128.27,3800,481782.48,22.58,3092,502345.79,29.88
FULTON      ,7756,1285857,4241,492193.51,22.87,3515,793663.49,24.11
GIBSON      ,14456,2296205.1,7495,1000902.17,23.82,6961,1295302.93,24.58
GRANT       ,38299,6513819.56,20913,2661682.21,17.67,17386,3852137.35,19.99
GREENE      ,16477,2888459.34,8663,1277838.31,20,7814,1610621.03,27.26
HAMILTON    ,42290,7495093.25,21654,3335124.43,26.04,20636,4159968.82,28.43
HANCOCK     ,21419,3329770.66,10418,1341340.58,23.78,11001,1988430.08,29.06
HARRISON    ,17400,2703895.55,9108,1356401,25.73,8292,1347494.55,23.01
HENDRICKS   ,30835,5113234.48,16311,2393343.74,23.78,14524,2719890.74,28.27
HENRY       ,23956,3632795.57,12782,1800843.13,23.85,11174,1831952.44,23.61
HOWARD      ,46917,8038982.89,23655,3583981.75,25.87,23262,4455001.14,31.79
HUNTINGTON  ,19941,3284416.16,10839,1453681.9,23.82,9102,1830734.26,28.44
JACKSON     ,20268,3648091.84,10539,1452553.95,28.1,9729,2195537.89,29.06
JASPER      ,14945,2358389.19,7884,952775.65,27.29,7061,1405613.54,27.58
JAY         ,11635,1626569.99,6491,806378.86,27.29,5144,820191.13,26.47
JEFFERSON   ,17986,2922666.22,9611,1323977.91,23.15,8375,1598688.31,27.43
JENNINGS    ,13924,2397139.96,7140,917070.33,25.59,6784,1480069.63,31.51
JOHNSON     ,54195,8656308.34,28208,3565009.95,23.03,25987,5091298.39,29.33
KNOX        ,23530,3873093.34,12100,1598745.47,20.2,11430,2274347.87,22.85
KOSCIUSKO   ,30137,4587614.32,16344,1931499.82,29.98,13793,2656114.5,29.42
LAGRANGE    ,10744,1579768.34,5480,584312.09,23.82,5264,995456.25,29.06
LAKE        ,249699,45286414.12,138454,20079710.35,23.71,111245,25206703.77,29.35
LAPORTE     ,64556,10390671.25,33635,4397263.3,28,30921,5993407.95,26.47
LAWRENCE    ,26196,4100246.22,13421,1936333.46,23,12775,2163912.76,26.72
MADISON     ,77880,12423472.99,41799,5555369.17,21.89,36081,6868103.82,29.35
MARION      ,634461,116249241.9,344384,52814628.6,26.47,290077,63434613.29,28.43
MARSHALL    ,19441,3610972.19,10916,1496427.32,21.12,8525,2114544.87,28.35
MARTIN      ,6433,1047366.54,3377,442109.71,20.48,3056,605256.83,29.71
MIAMI       ,21362,3458091.62,11685,1639807.03,24.53,9677,1818284.59,29.06
MONROE      ,50898,8057896.18,25223,3352476.33,22.84,25675,4705419.85,29.52
MONTGOMERY  ,17022,2771923.48,8564,1085963.94,27.29,8458,1685959.54,28.1
MORGAN      ,30623,4770802.22,15500,2043490.28,21.88,15123,2727311.94,27.79
NEWTON      ,6370,1183862.44,3353,537102.81,29.3,3017,646759.63,30.63
NOBLE       ,20372,3476491.74,11073,1415626.69,28.35,9299,2060865.05,29.98
OHIO        ,1487,170535.89,833,95838.26,16.58,654,74697.63,18.76
ORANGE      ,14884,2351505.39,7867,980949.62,20,7017,1370555.77,27.43
OWEN        ,10841,1558683.47,5671,731422.58,24,5170,827260.89,29.06
PARKE       ,7383,1213900.02,3883,527123.11,22.88,3500,686776.91,24.94
PERRY       ,8812,1231858.83,4501,534511.59,20.4,4311,697347.24,25.29
PIKE        ,4926,574705.34,2654,224368.11,17.72,2272,350337.23,20.5
PORTER      ,48473,7587534.4,24333,3238399.23,23.78,24140,4349135.17,24.76
POSEY       ,8956,1237059.9,4612,582333.77,26.71,4344,654726.13,19.3
PULASKI     ,7033,926111.23,3499,438157.33,23.8,3534,487953.9,24.11
PUTNAM      ,14702,2330028.47,7470,1094862.48,23.78,7232,1235165.99,23.15
RANDOLPH    ,15236,2607435.9,8930,1333741.19,27.34,6306,1273694.71,29.35
RIPLEY      ,11443,1478885.71,5664,596202.31,21,5779,882683.4,23.2
RUSH        ,8673,1159998.76,4540,498071.45,22,4133,661927.31,29.35
SCOTT       ,15282,2170956.75,7642,896508.8,23.82,7640,1274447.95,26.13
SHELBY      ,21284,3532343.27,10997,1431618.75,19.81,10287,2100724.52,27.43
SPENCER     ,7259,1089151.75,4110,604081.51,22.85,3149,485070.24,20
ST. JOSEPH  ,150061,25805859.15,83730,11920642.24,26.04,66331,13885216.91,29.73
STARKE      ,11538,1801827.14,5670,814494.77,26.47,5868,987332.37,20.29
STEUBEN     ,13723,2789960.42,7435,845684.23,26.71,6288,1944276.19,30.84
SULLIVAN    ,10688,1614012.91,5560,671176.57,24.25,5128,942836.34,27.76
SWITZERLAND ,4467,666671.94,2304,263472.28,20,2163,403199.66,29.06
TIPPECANOE  ,65038,11490498.21,34405,4821816.95,30.95,30633,6668681.26,29.98
TIPTON      ,4753,827973.43,2538,336694.76,27.16,2215,491278.67,32.06
UNION       ,3271,672631.43,1711,212575.31,22.68,1560,460056.12,35.19
UNKNOWN,5345,1090191.77,939,178184.35,34.97,4406,912007.42,25.52
VANDERBURGH ,110517,17615534.37,59780,8089012.57,23.05,50737,9526521.8,23.05
VERMILLION  ,8433,1363050.92,4447,559357.84,21.92,3986,803693.08,27.19
VIGO        ,64574,9716089.7,34353,4239847.12,23.78,30221,5476242.58,24.11
WABASH      ,13497,2042825.32,7470,1001299.66,29.7,6027,1041525.66,28.43
WARREN      ,1471,416178.28,748,117131.27,44.84,723,299047.01,32.04
WARRICK     ,16905,2616392.89,8812,1150706.21,22.87,8093,1465686.68,24.74
WASHINGTON  ,14182,2169603.9,7476,934072.86,20,6706,1235531.04,27.39
WAYNE       ,36573,6133312.42,19532,2941700.18,19.58,17041,3191612.24,28.43
WELLS       ,10795,1528528.76,6260,730868.55,22.93,4535,797660.21,28.43
WHITE       ,9697,1656559.01,4997,703500.33,24.61,4700,953058.68,29.16
WHITLEY     ,14068,1983965.06,7505,799700.52,26.71,6563,1184264.54,29.23
